"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"IGKV1D-13",237.48384483534,20.4576232160859,1.52858373527204,13.3833840724761,7.56242386130233e-41,1.48692377960926e-36
"ASH2LP2",5.95933708338853,25.4941887039745,3.58244349535136,7.11642451222361,1.1076279478469e-12,1.08890903552828e-08
"IGLV1-44",599.075639274188,7.95272892167652,1.23310731962907,6.4493404548671,1.12337950112959e-10,7.36262925040336e-07
"IGHV4-80",27.3407140003356,5.16821025371398,0.816607833180611,6.32887665745782,2.46952407344605e-10,1.21389455830241e-06
"IGHA2",3011.11977941398,4.82603173185788,0.804052085820837,6.00213819099929,1.94735847172334e-09,7.65779245420487e-06
"NLGN4X",12.6737209152479,5.67203709423307,0.955930138325134,5.93352679953258,2.96495576353794e-09,9.71616003711383e-06
"IGHV1-18",1123.28318788777,7.71774954941175,1.32415906394957,5.82841575421614,5.59560325691854e-09,1.57172501767903e-05
"IGLV3-10",72.1024165790904,8.24784969738573,1.42206562687878,5.79990792372116,6.63513421381213e-09,1.63075011139968e-05
"NLRP4",36.6027660006277,-3.74639008910118,0.660036198237502,-5.67603731296129,1.37850722286346e-08,3.01157877954904e-05
"IGHV3OR15-7",16.1964799803121,6.80197915865373,1.21425417844224,5.60177537735957,2.12167386288062e-08,4.17163514919588e-05
"LINC02446",18.9308346239514,5.24547285059678,0.941368528732457,5.57217783524137,2.51574421862187e-08,4.49677843877665e-05
"IGHV4-39",1737.40259368635,5.75789876954301,1.04308036081944,5.52009124687155,3.38823673787237e-08,5.55162589500388e-05
"PKD1P5",22.2345305604166,4.6249047911807,0.853885818817731,5.41630354932493,6.08437722246101e-08,9.20238653446372e-05
"ADCY1",530.829315604952,-2.18133841528624,0.408236557418446,-5.34331964065224,9.1259629137188e-08,0.000128167630578242
"AMOT",126.778230846317,3.66840194987085,0.692921340099766,5.29411022229836,1.19597285133335e-07,0.000156768121352776
"OVCH1-AS1",40.9977146970728,-4.02210866037991,0.774556655510758,-5.19278819924109,2.07167821186621e-07,0.000254583356260709
"IGHV3-13",211.280370422022,6.66840112136902,1.29067448460542,5.16660180464299,2.38388382433096e-07,0.000275717198552914
"IGLV2-14",2441.7686371189,6.20613868630791,1.20450707181572,5.15243026091373,2.5713225181903e-07,0.000280874129736987
"BMP8B",138.330417377294,-2.11218896972379,0.41119355739284,-5.13672680845504,2.79564897561918e-07,0.000289305527150655
"IGKV3-11",1587.01593607778,5.64922136555205,1.1163646626603,5.06037279260518,4.18437548199102e-07,0.000391777098699559
"RGS9",175.680597978006,-1.37767773810661,0.271902315100303,-5.06681135685952,4.045348214607e-07,0.000391777098699559
"IGKV2-30",204.944073212594,7.48457718080483,1.49786436789566,4.99683238430985,5.82796822429913e-07,0.000520861414664407
"IGHV3-73",43.7843556997112,8.2097149927275,1.65513008111438,4.96016300253572,7.04340521638506e-07,0.0006021192754981
"BTN1A1",26.9112304585011,-1.76320702520725,0.360817447002277,-4.88670112783134,1.02539570619121e-06,0.000775435783658903
"RUSC2",12.0536381880964,-2.50896951635517,0.513210515702591,-4.88877261784154,1.01466611357727e-06,0.000775435783658903
"TJP1",32.6080069199033,3.69332341123911,0.757270658989629,4.87715107854151,1.07629001215001e-06,0.000783778304403461
"IGLV1-47",200.794232669653,5.00128911816576,1.0332251888613,4.84046379441986,1.29536455486755e-06,0.000909623495635922
"IGLV7-43",314.286039358208,9.3530240165601,1.94053447261507,4.81981853378566,1.43688860803214e-06,0.00097421047624579
"LINC00200",23.4158917787435,-4.18465528612157,0.886692318576466,-4.71939950132848,2.36541870968275e-06,0.00155029542232607
"IGLV3-27",19.6709554067464,6.99307007711625,1.48457482125438,4.71048678517093,2.47125824096516e-06,0.0015674154688341
"IGHV3-53",65.6478361647289,4.27703505485502,0.915981369725443,4.6693472118729,3.02158323458061e-06,0.00185657404869762
"OVCH1",5.824423556942,-5.07543319728104,1.09030051733493,-4.65507730812342,3.23859167386861e-06,0.00190958464117865
"SCN3A",31.290577931052,3.04373698855378,0.654415869204279,4.65107454110906,3.30209936934564e-06,0.00190958464117865
"IL12RB2",367.87925399664,2.70638659150711,0.596374657833561,4.53806437942643,5.67729298177821e-06,0.0031447881788457
"OTP",22.7631304037831,2.57629617684023,0.568080656611419,4.53508871822488,5.75792770005316e-06,0.0031447881788457
"PSME2P3",6.09025561244593,4.08003121935288,0.902054887464205,4.52304097683278,6.0957433117474e-06,0.00315406592093625
"RPL10P9",176.176183651659,3.1954866291054,0.706038019852978,4.52594129388501,6.01272708661879e-06,0.00315406592093625
"IGHV5-10-1",298.52878775442,9.75289708055734,2.15927637024106,4.516743301122,6.27979552210232e-06,0.00316598306552758
"RNF130",54.6255033044822,2.59998816429036,0.583896555410982,4.45282326157983,8.47485109581237e-06,0.00416581305614657
"RORA",720.775375070099,1.61803413695187,0.366171917400306,4.41878270851395,9.92583796565187e-06,0.00476004453855237
"IGLV2-18",24.4011216414332,5.27147072032483,1.21213706264044,4.34890647501678,1.36818040182828e-05,0.00625608443273201
"GPAT2",72.4464430160044,2.94502345602807,0.680184375920568,4.32974287602865,1.49283543571954e-05,0.00646245843484217
"IGLV1-36",13.3602867603401,6.55672042472724,1.51507954198925,4.32764105316772,1.5071482510415e-05,0.00646245843484217
"LINC00689",5.070438824507,2.9238459707141,0.67596756663697,4.32542345967962,1.52239123994974e-05,0.00646245843484217
"TBX21",184.25895162539,2.13921457914735,0.498328153804111,4.29278290382979,1.76447512189624e-05,0.00708022649933142
"HLA-U",53.9511307426591,-3.20343171368236,0.747522570620344,-4.28539797938668,1.82412343806022e-05,0.0071404737498871
"NLRP11",18.5533723085853,-2.11962754103984,0.495507654405346,-4.27768879490587,1.88843777334009e-05,0.0071404737498871
"RNF152",5.0543017676687,2.83229310306081,0.661743617679184,4.28004596854898,1.86854715109383e-05,0.0071404737498871
"TMEM132D",2.38204923772959,2.31550709535406,0.542824946532016,4.2656607993927,1.99311401583127e-05,0.00739407693948575
"ZEB2",74.6803241190795,1.35805147161612,0.319009259422253,4.25709107652749,2.07104000903508e-05,0.00754088678845328
"IGLV4-69",202.40395157861,4.5642531023936,1.07629099496098,4.24072404559984,2.22799918023483e-05,0.00796489452395949
"HERC2P10",25.1974221656227,-1.99992986579389,0.474854722837714,-4.21166678903894,2.53493282226828e-05,0.00890033020561409
"IGKV6-21",27.8178253034218,6.80384010179286,1.62097798968082,4.19736735791989,2.70035718088183e-05,0.00926935353301456
"SMC1B",29.059324941891,-1.81752771310844,0.43330853847245,-4.19453472926198,2.73432257611049e-05,0.00926935353301456
"IGHV3-43",61.5134546652979,5.49031242051676,1.31077891110647,4.18858769697644,2.8069583930889e-05,0.00935430778388374
"HUNK",2.12041920946154,3.39365974710917,0.812012376841336,4.17932022207622,2.92381747228957e-05,0.00958134985669291
"JUP",752.275378682728,-1.75209030941087,0.422441994155904,-4.1475287344758,3.3608329996655e-05,0.010832901383512
"IGLV7-46",102.149919440968,6.46152181057833,1.56288660074466,4.13435101913322,3.5595907171136e-05,0.0112884955935303
"IGHJ2P",8.74839889485713,5.443920011773,1.32308415210687,4.11456822538774,3.87904818713842e-05,0.0121063246754787
"IGLV3-9",62.2475343180057,5.77264630330081,1.40596508940765,4.10582477957037,4.02874791357969e-05,0.0121866525348929
"LNCDAT",120.836866791929,3.77125137581827,0.918238968541319,4.1070478437755,4.00748243862472e-05,0.0121866525348929
"AREG",7.87750432518749,2.08252933206254,0.508478105152063,4.09561259562935,4.21053524058047e-05,0.0123563498358646
"IGKV1-16",282.205527691026,5.77123962206726,1.41127651518546,4.08937551214677,4.32536130850237e-05,0.0125066550070255
"PHYHD1",12.4777546873676,4.70630960809366,1.15441663423185,4.0767860307429,4.56624759132885e-05,0.0130118203102475
"IGHE",368.14325115288,-3.06114643988571,0.754281625831564,-4.05836008070716,4.94185284147952e-05,0.0136854521928409
"ZNF300",90.8256185048601,-2.24505649545263,0.552836784811481,-4.06097524103467,4.88681542950211e-05,0.0136854521928409
"GALNT5",6.49406016859663,3.06892330546261,0.759308984038706,4.04173185089848,5.30578855305057e-05,0.0143981922679601
"RIMS1",13.8546493919958,-2.76368451634213,0.684084501651922,-4.03997533881911,5.34568220710552e-05,0.0143981922679601
"AR",7.76002141818323,-3.30246475271931,0.820243739357259,-4.02619927987151,5.6685653356593e-05,0.0150615313013153
"HPGDS",7.37616503169778,3.25721828084223,0.809665676534231,4.0229175760355,5.74816169950259e-05,0.015069380711416
"ARHGEF4",4.32414518032648,2.53122512935836,0.635511031188043,3.98297591251313,6.80576558448407e-05,0.0173785666132631
"CAVIN2",11.60522623931,-3.19934727226775,0.805685233454262,-3.97096426671617,7.15823163106661e-05,0.0178158418139281
"NRP2",52.8908603865787,-1.75085948291543,0.440884483733606,-3.97124314307542,7.14985609494274e-05,0.0178158418139281
"IGLV9-49",21.4244072620006,4.39671607645859,1.10808995384372,3.96783317203387,7.25290755431585e-05,0.0178258335416198
"IGLV3-21",263.848090364453,4.35769553647094,1.10086053746888,3.95844467864225,7.54394090994191e-05,0.0181560272920419
"OXCT2",9.92695136983503,-1.12958531029912,0.2854247057385,-3.95755969118532,7.57193692374851e-05,0.0181560272920419
"RAVER2",11.2354227105124,2.43775281088726,0.620303391624746,3.92993629214588,8.4968371291938e-05,0.0198886680516915
"YPEL4",7.06298697388762,2.12858357522515,0.541283427083926,3.93247505598414,8.40757063138878e-05,0.0198886680516915
"NECTIN4",8.77618027442863,1.15180332757039,0.293351299093896,3.92636177555063,8.62404141294134e-05,0.0199489296777944
"GABRB2",124.330262239509,-2.77028906167487,0.710540883593232,-3.89884540867713,9.66524540649765e-05,0.0210835707036285
"IGHV3-41",3.30692612902569,3.20144012813903,0.820317429048592,3.90268451549551,9.51316658666511e-05,0.0210835707036285
"USP7-AS1",4.09681787675074,-1.3422835546668,0.344361401263479,-3.89789201037602,9.703366693275e-05,0.0210835707036285
"IGKV1D-43",15.5650935665125,4.4018641352799,1.13703995713356,3.87133636567783,0.000108240307749353,0.0228840960319116
"RAP1GAP",10.8278738095604,1.67554452820371,0.433486269097899,3.86527705177508,0.000110963169572302,0.0232101897886233
"NPTX1",6.84877818221803,2.05367561510031,0.533084886993796,3.85243638528475,0.000116948364884463,0.0242046184248243
"CASP4LP",16.1063946027252,2.6806889566377,0.698875777384726,3.83571593605541,0.000125199048961224,0.0253779762956247
"TBXT",255.842166103207,3.73943229544065,0.974423739338489,3.83758332692024,0.000124251078636696,0.0253779762956247
"IGLJ2",15.2530213382421,2.74861486005939,0.718335269134339,3.82636768395311,0.000130048000171931,0.026091875299801
"BCL11B",6.82804159154169,2.36438107636198,0.619346982050801,3.81753870590112,0.000134789645929215,0.0267700405884871
"IGHD3-22",4.29465693631392,4.3297591540967,1.137780129833,3.80544451477828,0.000141549744593955,0.0278315107820635
"PLBD1",30.5412603041949,2.04116285293652,0.53956694930851,3.78296494170445,0.000154971249112219,0.0295829582528587
"DLGAP1-AS5",48.1646738924124,-3.40039367439556,0.901703615524776,-3.77107689916113,0.000162544569467503,0.0307303012006734
"TCEAL2",4.50524868231983,3.27742344730228,0.873497991544246,3.75206752508745,0.000175382208117189,0.0328415712000016
"LINC00189",2.55866560648276,3.26427632521953,0.873027284927441,3.73903127837618,0.000184730743699179,0.0340159580182202
"OGDHL",162.741038891909,1.39249639828093,0.372473587117013,3.73851045132893,0.000185113798593712,0.0340159580182202
"IGHD1-26",3.31293055611806,5.09609313625753,1.36430286750195,3.73530926134349,0.000187484638862014,0.0341326200861566
"IGHV3-66",40.3421469936988,3.4044065600613,0.914486092062172,3.72275378446089,0.000197061669780637,0.0355470325800631
"HNMT",21.5837492268205,-2.6510646180668,0.714484262221716,-3.71045907970487,0.000206883736912031,0.0369795275924032
"IGLV2-34",4.02152070494925,5.11657184643445,1.38419822558319,3.69641555079927,0.000218664950008133,0.0383874129201777
"DOC2B",1.75923339905843,3.73418518096725,1.01435375227192,3.68134408001501,0.000232007653867056,0.0397719733200175
"IGHJ3",62.0947027080945,3.36153534426263,0.913293928152262,3.68067195088392,0.000232620126731869,0.0397719733200175
"FAM184A",30.844454107592,-2.88784986229398,0.785183016345788,-3.67793215361933,0.000235132480270001,0.0397743630421486
"IGHV1-3",120.391516059111,3.19288541395908,0.870561859069642,3.66761463380819,0.000244823799142042,0.0407400654781124
"RPH3AL",18.9185217461992,1.47722576401006,0.402975442442877,3.6657959975302,0.000246570429859392,0.0407400654781124
"SERPINB6",40.7165872699571,1.64405466063538,0.449540507418262,3.65718913758691,0.000254996225094186,0.0414358328743957
"SLC6A9",105.025222111543,-1.48519244557234,0.40596914227595,-3.65838752484001,0.000253807081206317,0.0414358328743957
"FBN2",25.9085197677497,-2.56724795296825,0.702757061362857,-3.65310872578012,0.000259084461011647,0.0416839813443467
"RPS6KA2-AS1",1.65092082690849,-1.93059116058367,0.528718976880219,-3.65145047748313,0.000260763386499575,0.0416839813443467
"ADGRB2",10.4530102323325,2.01380023410741,0.556429082365837,3.61914985741775,0.000295572444620434,0.045752971496567
"RTL9",9.0252598740716,1.40222242246885,0.387340028772512,3.62013300539198,0.000294451617704273,0.045752971496567
"SLC17A7",8.43981860321844,1.99605689855755,0.551829798191125,3.61716040906188,0.00029785272869294,0.045752971496567
"C19orf84",2.44817439451664,2.27546758523202,0.630666583933215,3.60803575645446,0.000308523977595026,0.0470247941664604
"ZNF492",10.6413377395496,-1.6309166657362,0.453767399748683,-3.59416887735759,0.000325428717686296,0.049219841901138
"IGHJ2",7.69874671288921,4.33637349555585,1.20879910212937,3.58734010301388,0.000334068465002432,0.0495883741941221
"KDELR3",25.4969180137872,1.19836488601828,0.334131209758668,3.58650988300021,0.000335133368601531,0.0495883741941221
"ZNF462",36.0154975858874,-2.26499504100944,0.631572649139522,-3.58627791133032,0.000335431480409838,0.0495883741941221
"HPGD",5.13780453099265,2.8402976890942,0.793744431991311,3.57835289876438,0.000345766385054456,0.0497152284935656
"KCNQ2",11.4840904599034,-1.88577649383737,0.526368228547816,-3.58261838682777,0.000340167369565312,0.0497152284935656
"AGAP7P",8.24748115199406,3.01773827150287,0.844117062049024,3.57502342646357,0.000350196537919257,0.049717168008198
"GZMH",9.64797753036847,2.07425705672982,0.580362658915159,3.57407049689778,0.000351474232180832,0.049717168008198
